DRG,Bay,Central,Flint,Karmanos,Lansing,Lapeer,Macomb,Northern,Oakland,Port Huron
3,"$317,059 ",,"$346,710 ","$316,217 ","$311,818 ","$165,145 ","$263,842 ","$241,725 ","$232,635 ","$227,746 "
4,"$187,547 ",,"$185,908 ","$217,936 ","$217,111 ","$139,076 ","$178,314 ","$153,925 ","$186,432 ","$122,011 "
11,,,,"$86,334 ",,"$27,703 ","$90,734 ","$35,457 ","$109,518 ",
12,"$41,768 ",,,"$94,481 ",,,,"$30,660 ",,
13,,,,"$74,692 ",,,,,,
14,,,,"$408,459 ",,,,,,
16,,,,"$162,596 ",,,,,,
20,"$559,574 ",,"$258,956 ",,,,"$256,340 ",,,
21,,,"$290,115 ",,,,,,,
22,,,"$99,740 ",,,,,,,
23,"$150,456 ",,"$179,671 ","$35,909 ",,"$61,869 ","$132,866 ","$118,694 ","$94,989 ",
24,,,"$157,782 ",,,,"$110,150 ","$37,374 ",,
25,"$133,036 ",,"$130,122 ","$82,436 ",,"$73,353 ","$86,470 ","$75,307 ","$85,458 ",
26,"$84,567 ",,"$127,840 ","$49,661 ",,"$35,992 ","$92,501 ","$55,710 ",,
27,"$51,172 ",,"$109,241 ","$45,161 ",,"$35,262 ","$56,693 ","$33,434 ",,
28,"$154,615 ",,,,"$42,003 ",,"$101,659 ","$66,702 ",,
29,"$54,211 ",,"$43,868 ","$46,069 ","$51,276 ",,"$98,663 ","$34,817 ","$33,400 ",
30,$0 ,,"$37,494 ",,,,"$93,715 ",,,
31,"$61,972 ",,"$107,175 ",,,"$54,998 ","$59,502 ","$61,167 ","$97,013 ",
32,"$39,219 ",,"$53,406 ","$19,176 ",,,"$47,685 ","$31,350 ",,
33,,,"$41,408 ",,,,,"$24,241 ",,
34,"$27,544 ",,"$52,267 ",,,,,,,
35,"$44,924 ",,"$49,799 ",,,,"$69,086 ","$34,794 ",,"$33,991 "
36,$0 ,,"$52,977 ",,,,"$39,704 ","$25,187 ",,"$32,832 "
37,"$75,163 ",,"$82,489 ",,"$42,939 ",,"$98,023 ","$40,951 ",,"$131,153 "
38,"$48,785 ",,"$47,335 ",,"$48,074 ",,"$73,893 ","$24,818 ",,"$29,759 "
39,"$25,957 ",,"$41,144 ",,"$30,280 ",,"$35,755 ","$18,588 ",,"$27,782 "
40,"$61,709 ",,"$117,402 ","$98,180 ","$79,739 ","$73,529 ","$76,036 ","$23,716 ","$68,934 ","$61,987 "
41,"$42,426 ",,"$79,819 ","$46,778 ","$40,882 ","$35,137 ","$58,533 ","$37,285 ","$28,119 ","$49,416 "
42,"$36,554 ",,"$88,392 ",,"$54,138 ",,"$40,709 ","$27,836 ",,"$41,303 "
45,,,,,,,,"$19,157 ",,
52,,,"$31,735 ",,"$110,079 ","$41,449 ",,"$41,585 ","$43,134 ","$20,843 "
53,"$20,944 ",,,,,,"$15,773 ",,,
54,"$36,815 ",,"$40,183 ","$28,455 ","$31,462 ","$20,253 ","$20,963 ","$24,520 ","$29,174 ","$17,217 "
55,"$14,055 ","$13,477 ","$22,162 ","$18,519 ",,"$19,983 ","$16,674 ","$20,898 ","$14,061 ","$9,440 "
56,"$30,631 ","$11,952 ","$40,192 ","$7,019 ","$37,644 ","$24,190 ","$22,041 ","$31,315 ","$35,510 ","$15,933 "
57,"$30,689 ",,"$41,953 ","$37,895 ","$34,864 ","$18,307 ","$16,175 ","$31,344 ","$23,008 ","$16,334 "
58,"$23,329 ",,"$28,807 ",,"$36,239 ","$20,616 ","$43,654 ","$38,069 ",,"$16,573 "
59,"$22,766 ","$12,174 ","$18,126 ",,"$31,242 ","$11,872 ","$19,072 ","$23,605 ","$18,664 ","$19,968 "
60,"$18,849 ",,"$18,233 ",,"$33,159 ","$18,467 ","$12,496 ","$15,984 ","$24,345 ","$15,365 "
61,"$52,116 ",,"$93,542 ",,"$51,752 ","$62,698 ","$48,792 ","$57,867 ",,
62,"$41,045 ","$50,551 ","$71,170 ",,"$53,444 ","$61,988 ","$46,855 ","$51,434 ","$34,553 ",
63,"$37,966 ",,"$27,821 ",,"$56,558 ","$36,880 ",,,"$34,625 ",
64,"$27,754 ","$17,639 ","$49,998 ","$56,815 ","$35,077 ","$35,524 ","$35,671 ","$32,861 ","$43,912 ","$23,759 "
65,"$22,601 ","$14,030 ","$33,744 ","$9,272 ","$28,452 ","$22,593 ","$24,922 ","$18,138 ","$20,689 ","$21,300 "
66,"$17,008 ","$12,885 ","$27,861 ",,"$19,065 ","$22,615 ","$17,046 ","$16,518 ","$19,063 ","$16,283 "
67,"$33,738 ",,"$38,069 ",,,"$20,311 ","$29,152 ",,"$116,490 ","$18,841 "
68,"$14,122 ","$10,713 ","$26,551 ",,"$25,632 ","$20,072 ","$20,680 ",,"$23,782 ","$13,844 "
69,"$19,134 ","$12,695 ","$15,951 ",,"$23,707 ","$23,203 ","$16,626 ","$15,735 ","$17,432 ","$16,409 "
70,"$22,616 ","$18,462 ","$26,675 ","$9,885 ","$31,172 ","$26,277 ","$38,245 ","$28,220 ","$40,772 ","$25,043 "
71,"$21,775 ","$9,661 ","$21,191 ","$10,930 ","$26,756 ","$24,452 ","$15,075 ","$18,834 ","$20,363 ","$13,977 "
72,"$11,930 ",,"$15,531 ",,"$19,225 ",,"$8,750 ","$35,567 ",,"$10,567 "
73,"$23,227 ","$14,826 ","$25,611 ","$84,703 ","$23,692 ",,"$23,392 ","$31,967 ","$17,836 ","$18,076 "
74,"$22,568 ","$18,533 ","$22,354 ","$27,060 ","$22,288 ","$22,293 ","$16,406 ","$20,086 ","$13,254 ","$15,325 "
75,"$43,699 ",,,,"$32,837 ",,"$29,093 ","$21,666 ","$35,379 ","$22,633 "
76,"$14,919 ","$11,561 ",,,"$14,360 ",,"$15,349 ","$14,932 ","$12,901 ","$14,014 "
77,"$18,843 ","$26,184 ","$22,686 ",,"$44,507 ",,"$38,936 ","$42,896 ",,"$23,246 "
78,"$18,919 ",,"$19,083 ",,,"$16,608 ","$14,361 ","$12,788 ",,"$23,160 "
79,"$8,172 ",,,,,,"$16,261 ",,,
80,,,"$42,772 ","$16,888 ","$63,564 ","$25,665 ","$24,815 ",,"$14,358 ","$19,115 "
81,"$15,318 ",,,,"$33,881 ",,"$9,627 ",,,"$10,380 "
82,"$45,729 ",,"$42,388 ",,,"$33,535 ","$33,522 ","$24,127 ","$47,050 ","$1,458 "
83,"$18,387 ",,"$67,080 ",,,"$28,933 ","$29,170 ","$30,434 ","$33,331 ",
84,"$3,301 ",,"$17,491 ",,,"$21,115 ","$17,739 ","$14,044 ","$22,879 ","$6,172 "
85,"$46,099 ",,"$46,954 ",,"$25,520 ","$47,192 ","$36,081 ","$35,554 ","$57,432 ",
86,"$31,185 ",,"$29,553 ",,"$21,824 ","$34,578 ","$24,559 ","$20,916 ","$27,698 ",
87,"$18,571 ",,"$22,846 ",,"$18,904 ","$28,474 ","$15,300 ","$11,499 ","$19,738 ",
88,"$23,922 ",,"$8,490 ",,,"$51,123 ","$33,607 ","$20,370 ","$33,024 ","$30,401 "
89,"$11,657 ",,"$25,054 ",,"$22,092 ",,"$23,703 ","$12,711 ","$24,622 ",
90,"$10,646 ",,"$15,840 ",,"$25,336 ","$18,489 ","$14,854 ","$18,474 ","$23,404 ",
91,"$20,839 ","$16,852 ","$36,086 ","$17,739 ","$28,108 ","$53,044 ","$31,851 ","$28,298 ","$35,446 ","$22,151 "
92,"$21,668 ","$13,033 ","$26,397 ","$37,705 ","$20,167 ","$14,130 ","$18,253 ","$19,382 ","$18,169 ","$14,892 "
93,"$12,709 ",,"$19,370 ",,"$20,641 ","$13,961 ","$15,382 ","$19,364 ","$18,309 ","$12,564 "
94,"$37,712 ","$21,975 ","$174,468 ","$145,448 ","$120,374 ","$57,432 ","$21,262 ","$63,953 ",,"$91,945 "
95,"$26,364 ","$31,901 ","$26,904 ",,"$62,746 ",,,"$45,637 ","$10,931 ","$40,194 "
96,"$13,794 ",,"$17,891 ",,,,,"$19,361 ",,"$23,359 "
97,"$35,618 ",,"$28,189 ","$33,378 ",,,"$26,310 ","$58,711 ","$13,426 ","$3,683 "
98,"$9,591 ",,"$37,056 ",,,,"$66,913 ","$31,480 ",,
99,,,"$20,286 ",,,,"$17,468 ","$12,634 ",,"$29,047 "
100,"$25,469 ","$14,320 ","$20,439 ","$17,078 ","$27,342 ","$30,651 ","$24,226 ","$20,884 ","$25,733 ","$25,957 "
101,"$15,609 ","$11,836 ","$15,929 ","$21,233 ","$16,709 ","$16,455 ","$14,773 ","$16,285 ","$13,439 ","$13,532 "
102,"$13,323 ","$16,787 ","$9,546 ",,"$26,930 ","$26,305 ","$25,465 ",,"$19,689 ","$16,413 "
103,"$13,777 ","$15,836 ","$16,700 ","$18,215 ","$26,775 ","$20,324 ","$17,768 ","$19,164 ","$14,583 ","$11,595 "
113,,,,,,,"$42,089 ",,,
114,,,,,,,"$16,990 ",,,
115,,,,,,,,,"$53,182 ",
121,"$11,492 ",,"$8,725 ","$21,576 ","$15,054 ",,"$8,070 ","$7,707 ",,"$10,723 "
122,,,,,,,,,"$11,020 ",
123,"$20,521 ","$12,221 ","$29,821 ","$15,872 ",,,,"$8,298 ","$15,564 ","$12,186 "
124,,,"$9,595 ","$7,143 ","$10,975 ",,,"$16,051 ","$54,227 ",
125,"$10,776 ",,"$11,865 ","$11,999 ",,"$10,770 ","$11,119 ","$16,955 ","$13,722 ","$15,030 "
129,,,"$58,772 ","$57,157 ",,,,,,
130,,,,"$51,268 ",,,,,,
131,,,"$28,114 ","$14,373 ",,"$60,788 ","$58,241 ",,"$54,020 ",
132,,,"$53,290 ","$32,247 ",,,"$44,501 ",,"$52,878 ",
133,"$23,871 ",,"$37,046 ","$113,632 ",,,"$16,614 ","$28,134 ","$32,374 ","$24,469 "
134,"$4,265 ",,"$20,261 ",,"$26,338 ","$38,117 ","$14,011 ","$16,298 ",,"$19,796 "
135,,,,,,,,,,"$20,374 "
136,"$26,864 ",,,"$20,599 ",,,,,,"$27,020 "
137,,"$16,501 ","$22,919 ",,,"$11,429 ","$15,326 ",,,"$27,424 "
138,"$11,466 ",,"$14,539 ","$22,573 ",,,"$11,371 ",,,
139,,,,"$22,581 ",,,"$38,686 ","$11,989 ",,
146,,,,,"$53,186 ",,"$47,663 ",,"$24,651 ","$59,164 "
147,"$31,247 ",,"$38,633 ","$9,555 ",,"$19,206 ","$16,871 ",,"$16,678 ","$36,521 "
148,"$10,027 ",,,"$19,334 ","$22,217 ",,"$22,723 ",,,"$3,324 "
149,"$18,583 ",,"$14,759 ",,"$24,431 ","$21,530 ","$13,874 ","$13,812 ","$18,201 ","$12,973 "
150,"$53,396 ",,"$18,270 ",,,"$54,170 ","$22,968 ","$14,049 ",,"$5,096 "
151,"$11,185 ",,"$11,588 ","$13,186 ","$13,655 ","$15,546 ","$9,978 ","$5,554 ","$12,106 ",
152,"$11,161 ",,"$27,119 ","$8,809 ","$11,269 ",,"$10,618 ","$8,446 ",,"$10,242 "
153,"$10,872 ","$12,637 ","$9,484 ","$8,865 ","$13,081 ","$46,845 ","$12,372 ","$8,736 ","$9,102 ","$9,735 "
154,"$24,424 ",,"$20,606 ","$7,842 ","$38,980 ",,"$26,690 ","$13,922 ","$9,671 ","$20,655 "
155,"$22,119 ","$7,266 ","$14,833 ","$19,900 ",,"$22,074 ","$13,056 ","$12,560 ","$17,657 ","$15,385 "
156,"$12,750 ","$11,318 ","$12,477 ","$6,444 ",,,"$9,530 ","$13,165 ",,"$11,963 "
157,"$20,385 ",,"$17,072 ","$76,377 ","$12,769 ",,"$3,082 ","$26,918 ","$32,785 ","$32,283 "
158,"$17,828 ",,"$12,835 ","$13,689 ","$14,977 ","$14,080 ","$14,439 ","$13,377 ","$9,907 ","$13,951 "
159,"$10,514 ",,"$11,117 ","$12,466 ","$23,038 ",,"$7,452 ",,,"$11,720 "
163,"$79,977 ",,"$104,083 ","$118,085 ","$72,126 ","$48,859 ","$99,869 ","$49,097 ","$75,493 ","$52,206 "
164,"$81,738 ",,"$66,323 ","$54,500 ","$77,182 ","$53,058 ","$66,025 ","$43,008 ",,"$47,169 "
165,"$45,726 ",,"$52,569 ","$51,855 ","$68,115 ","$42,390 ","$59,588 ","$35,361 ","$42,992 ","$34,698 "
166,"$83,994 ","$45,906 ","$72,088 ","$89,165 ","$56,125 ","$56,180 ","$68,225 ","$41,055 ","$49,344 ","$44,439 "
167,"$24,497 ","$23,644 ","$45,189 ","$34,221 ","$32,834 ","$27,729 ","$33,375 ","$22,929 ","$45,870 ","$25,480 "
168,"$21,138 ",,"$27,806 ",,"$38,335 ","$28,190 ","$38,376 ","$15,277 ","$13,832 ","$25,971 "
174,,,,,,,,"$39,140 ",,
175,"$36,705 ","$31,425 ","$35,958 ","$28,604 ","$31,041 ","$40,398 ","$36,240 ","$30,295 ","$40,188 ","$19,994 "
176,"$23,048 ","$10,466 ","$19,431 ","$12,012 ","$17,321 ","$26,285 ","$13,356 ","$13,048 ","$17,458 ","$14,403 "
177,"$38,833 ","$23,507 ","$30,696 ","$51,736 ","$37,403 ","$40,120 ","$26,377 ","$25,531 ","$35,728 ","$21,860 "
178,"$31,006 ","$11,659 ","$19,955 ","$15,653 ","$15,925 ","$22,944 ","$17,637 ","$15,613 ","$16,921 ","$15,308 "
179,"$17,446 ",,"$12,213 ",,"$26,897 ","$16,675 ","$13,181 ","$7,244 ","$12,756 ","$9,413 "
180,"$30,955 ","$11,860 ","$32,935 ","$28,798 ","$40,422 ","$37,248 ","$23,787 ","$16,992 ","$36,453 ","$22,695 "
181,"$24,136 ",,"$15,653 ","$19,044 ","$28,505 ","$33,301 ","$22,755 ","$25,116 ","$12,171 ","$15,689 "
182,"$10,090 ",,,,"$8,970 ","$13,035 ","$1,227 ",,"$31,154 ","$11,770 "
183,"$13,350 ",,"$33,523 ",,"$14,354 ","$37,993 ","$29,699 ","$29,251 ","$24,143 ","$18,250 "
184,"$15,171 ",,"$26,028 ",,"$23,468 ","$33,568 ","$18,861 ","$22,381 ","$26,159 ","$15,760 "
185,"$15,820 ",,"$16,422 ",,,,"$17,138 ","$17,596 ","$18,206 ",
186,"$28,175 ","$20,563 ","$24,472 ","$32,855 ","$31,630 ","$26,345 ","$20,683 ","$15,803 ","$22,781 ","$30,211 "
187,"$27,620 ","$11,150 ","$19,576 ","$8,896 ","$20,945 ","$32,360 ","$15,907 ","$13,960 ","$5,855 ","$11,275 "
188,"$7,423 ",,,,,,"$16,303 ",,,
189,"$26,117 ","$20,465 ","$23,250 ","$23,186 ","$26,895 ","$27,758 ","$21,047 ","$21,180 ","$14,898 ","$19,252 "
190,"$25,484 ","$18,668 ","$20,198 ","$17,618 ","$23,670 ","$26,386 ","$18,622 ","$14,380 ","$18,653 ","$16,806 "
191,"$18,618 ","$14,143 ","$17,284 ","$11,740 ","$19,847 ","$22,676 ","$14,975 ","$11,917 ","$12,042 ","$13,924 "
192,"$15,903 ",,"$11,653 ",,"$12,091 ","$13,783 ","$11,655 ","$10,492 ","$13,782 ","$11,376 "
193,"$30,500 ","$22,216 ","$26,833 ","$24,230 ","$28,557 ","$32,172 ","$20,507 ","$18,340 ","$19,699 ","$20,038 "
194,"$16,929 ","$14,312 ","$16,410 ","$13,070 ","$19,920 ","$21,469 ","$13,031 ","$12,302 ","$14,478 ","$14,022 "
195,"$15,448 ","$10,127 ","$12,939 ","$4,195 ","$13,268 ","$21,256 ","$11,414 ","$7,854 ","$11,594 ","$10,703 "
196,"$35,104 ","$64,838 ","$31,817 ","$91,631 ","$34,383 ","$32,826 ","$13,914 ","$17,886 ","$17,958 ","$19,077 "
197,"$31,021 ",,"$20,928 ","$12,759 ",,"$45,861 ","$17,860 ","$9,131 ",,"$9,063 "
198,"$9,906 ",,"$8,273 ",,"$15,385 ","$9,051 ","$25,162 ",,,
199,"$29,763 ",,"$33,895 ","$7,208 ","$25,173 ","$29,597 ","$41,607 ","$25,804 ","$20,970 ","$20,426 "
200,"$17,875 ","$15,543 ","$33,665 ","$11,516 ","$20,726 ","$17,557 ","$24,598 ","$19,155 ","$19,771 ","$13,580 "
201,"$13,328 ","$9,300 ","$10,978 ",,"$14,278 ","$18,241 ","$20,038 ","$9,166 ","$12,843 ","$13,768 "
202,"$16,950 ","$15,531 ","$16,265 ","$15,988 ","$20,830 ","$21,438 ","$13,248 ","$10,648 ","$15,011 ","$12,446 "
203,"$13,919 ","$10,208 ","$13,353 ",,"$9,745 ","$17,999 ","$9,424 ","$6,131 ","$9,426 ","$8,507 "
204,"$18,030 ","$11,024 ","$10,937 ","$16,986 ","$15,774 ","$19,943 ","$18,672 ","$8,676 ","$9,043 ","$15,152 "
205,"$15,947 ","$14,521 ","$43,217 ","$30,977 ","$35,213 ","$26,573 ","$15,565 ","$28,555 ","$29,569 ","$23,544 "
206,"$18,477 ","$5,390 ","$21,901 ","$12,137 ","$20,120 ","$60,338 ","$15,292 ","$12,143 ","$13,482 ","$14,534 "
207,"$131,776 ","$155,516 ","$91,839 ","$105,680 ","$119,634 ","$98,107 ","$95,405 ","$66,703 ","$88,117 ","$62,312 "
208,"$52,837 ","$41,454 ","$47,169 ","$41,905 ","$52,735 ","$52,416 ","$47,957 ","$30,732 ","$44,626 ","$36,212 "
215,"$188,038 ",,"$270,199 ",,,,"$217,219 ","$150,047 ",,"$134,050 "
216,"$160,876 ",,"$282,827 ",,"$258,744 ",,"$213,715 ","$177,268 ",,"$232,169 "
217,"$120,301 ",,,,"$234,707 ",,"$165,354 ","$123,241 ",,
218,"$106,204 ",,,,,,,,,
219,"$128,044 ",,"$222,894 ",,"$239,963 ",,"$154,527 ","$111,816 ",,"$172,341 "
220,"$100,893 ",,"$145,869 ",,"$139,431 ",,"$129,028 ","$84,897 ",,"$123,586 "
221,"$80,545 ",,,,"$115,021 ",,,"$69,649 ",,
222,"$156,050 ",,"$171,797 ",,,,"$282,250 ","$115,879 ",,"$154,196 "
223,,,"$137,159 ",,,,,"$100,620 ",,"$112,659 "
224,"$130,465 ",,"$164,056 ",,"$268,073 ",,"$314,188 ","$166,274 ",,"$95,250 "
225,"$83,717 ",,"$111,750 ",,"$253,120 ",,"$224,996 ","$122,094 ",,"$86,289 "
226,"$116,178 ",,"$129,492 ",,"$188,437 ",,"$188,639 ","$133,286 ",,"$133,559 "
227,"$72,468 ","$83,529 ","$103,901 ",,"$234,650 ",,"$185,656 ","$107,961 ","$99,975 ","$81,985 "
228,"$135,382 ",,"$167,646 ",,"$237,069 ",,"$129,256 ","$78,114 ",,
229,"$78,699 ",,"$67,438 ",,"$142,691 ",,,"$73,504 ",,"$147,251 "
231,"$117,059 ",,"$216,921 ",,"$213,456 ",,,,,"$83,669 "
232,"$111,139 ",,"$146,397 ",,"$222,509 ",,"$151,014 ",,,
233,"$131,385 ",,"$186,422 ",,"$192,281 ",,"$163,096 ","$93,868 ",,"$178,003 "
234,"$95,726 ",,"$138,492 ",,"$170,641 ",,"$145,424 ","$80,854 ",,"$118,084 "
235,"$86,429 ",,"$141,973 ",,"$107,557 ",,"$125,258 ","$84,383 ",,"$117,921 "
236,"$75,852 ",,"$106,825 ",,"$118,778 ",,"$116,653 ","$53,688 ",,"$99,106 "
239,"$73,457 ","$43,301 ","$96,486 ",,"$44,088 ","$84,033 ","$74,218 ","$83,599 ","$89,591 ","$18,451 "
240,"$38,448 ","$59,782 ","$67,304 ",,"$17,031 ",,"$53,387 ","$41,645 ","$196,034 ","$35,637 "
241,"$18,648 ",,"$27,561 ",,,,"$64,998 ","$11,900 ",,"$112,491 "
242,"$71,865 ","$50,235 ","$75,572 ",,"$86,377 ","$73,641 ","$84,250 ","$56,239 ","$71,814 ","$59,772 "
243,"$46,221 ","$51,416 ","$57,451 ",,"$66,625 ","$41,786 ","$62,104 ","$45,548 ","$55,771 ","$45,328 "
244,"$39,954 ","$42,125 ","$48,381 ",,"$54,545 ","$39,499 ","$64,608 ","$40,148 ",,"$39,855 "
