DRG,Bay,Central,Flint,Karmanos,Lansing,Lapeer,Macomb,Northern,Oakland,Port Huron
245,"$109,000 ",,"$187,641 ",,,,"$187,809 ","$70,452 ",,"$106,814 "
246,"$84,982 ",,"$128,897 ",,"$82,594 ",,"$87,045 ","$62,207 ",,"$58,931 "
247,"$67,300 ",,"$99,920 ",,"$48,743 ",,"$58,069 ","$42,698 ",,"$43,702 "
248,"$80,092 ",,"$102,728 ",,,,"$68,386 ","$40,144 ",,"$57,611 "
249,"$62,635 ",,"$88,106 ",,,,"$47,475 ","$36,561 ",,"$36,144 "
250,"$72,608 ",,"$75,920 ",,"$59,583 ",,"$51,655 ","$41,518 ",,"$38,996 "
251,"$44,519 ",,"$66,121 ",,"$36,027 ",,"$40,733 ","$34,276 ",,"$44,143 "
252,"$75,014 ",,"$109,202 ","$58,512 ","$77,841 ","$93,646 ","$63,385 ","$45,156 ","$72,238 ","$53,692 "
253,"$47,813 ","$43,523 ","$87,701 ","$37,911 ","$68,065 ","$62,263 ","$69,896 ","$46,143 ","$32,136 ","$48,272 "
254,"$36,971 ",,"$50,040 ",,"$60,173 ","$84,960 ","$44,671 ","$34,698 ","$25,305 ","$39,173 "
255,"$24,390 ",,"$41,270 ",,"$49,256 ","$32,952 ","$40,586 ","$24,171 ","$37,108 ","$29,523 "
256,"$18,562 ",,"$33,847 ",,,"$41,705 ","$34,255 ","$20,588 ",,"$32,850 "
257,"$10,103 ",,,,,,,,,
258,,,"$57,839 ",,,"$62,690 ",,"$41,727 ",,"$35,459 "
259,"$31,310 ","$52,383 ","$67,218 ",,,,,,,"$40,404 "
260,"$49,374 ",,"$92,523 ",,"$45,114 ",,"$46,550 ","$44,610 ",,"$40,510 "
261,"$37,191 ","$10,672 ","$59,182 ",,"$69,269 ","$54,282 ","$9,281 ","$42,194 ",,"$46,122 "
262,"$36,347 ",,"$64,760 ",,"$46,234 ","$25,460 ","$33,053 ","$26,530 ","$67,849 ","$43,648 "
263,"$37,445 ",,,,,,"$31,278 ","$49,168 ",,
264,"$59,244 ","$31,437 ","$64,702 ","$98,849 ","$77,514 ","$51,865 ","$66,639 ","$74,829 ","$59,815 ","$38,689 "
265,"$76,249 ",,"$71,492 ",,,,"$72,797 ","$22,364 ",,"$66,463 "
266,"$108,220 ",,"$183,170 ",,,,"$99,708 ","$118,655 ",,
267,"$115,847 ",,"$169,038 ",,,,"$105,385 ","$93,452 ",,
268,"$184,699 ",,"$149,199 ",,"$100,592 ",,"$171,195 ","$97,929 ",,"$167,069 "
269,"$51,657 ","$57,648 ","$102,929 ",,"$80,744 ",,"$116,519 ","$67,679 ",,"$77,833 "
270,"$89,984 ","$64,364 ","$128,726 ",,"$109,999 ","$60,941 ","$103,387 ","$82,191 ","$121,395 ","$115,850 "
271,"$59,304 ","$69,983 ","$106,298 ","$32,988 ","$71,808 ","$70,012 ","$95,186 ","$53,811 ","$99,765 ","$69,851 "
272,"$45,418 ","$75,298 ","$95,726 ",,"$68,365 ","$99,405 ","$85,630 ","$65,156 ",,"$38,336 "
273,"$77,763 ",,"$133,929 ",,"$123,659 ",,"$70,055 ","$59,897 ",,"$87,447 "
274,"$57,405 ",,"$73,019 ","$24,973 ","$43,297 ",,"$53,675 ","$58,460 ",,"$74,177 "
280,"$34,727 ","$21,981 ","$36,168 ","$24,210 ","$42,460 ","$27,841 ","$24,925 ","$31,016 ","$26,837 ","$28,186 "
281,"$27,830 ","$13,684 ","$25,445 ","$12,365 ","$26,524 ","$16,241 ","$17,443 ","$21,011 ","$17,230 ","$20,361 "
282,"$22,166 ","$8,124 ","$23,818 ","$13,356 ","$22,785 ","$15,352 ","$15,699 ","$19,668 ","$13,249 ","$17,059 "
283,"$25,337 ","$13,006 ","$40,070 ","$6,543 ","$10,948 ","$26,506 ","$33,374 ","$29,944 ","$40,662 ","$21,045 "
284,"$13,159 ",,"$7,103 ",,"$14,894 ","$8,119 ","$10,516 ","$11,468 ",,
285,"$21,068 ",,"$4,611 ",,,,,,,
286,"$47,098 ",,"$49,521 ","$26,706 ","$52,987 ",,"$46,631 ","$35,371 ","$28,686 ","$27,654 "
287,"$29,824 ",,"$31,756 ","$26,406 ","$32,586 ",,"$23,066 ","$23,009 ","$20,709 ","$21,882 "
288,"$40,643 ",,,,,"$64,955 ","$69,316 ","$55,387 ",,"$10,030 "
289,"$23,206 ",,,,"$13,007 ","$32,927 ","$41,467 ","$25,318 ","$42,283 ",
291,"$26,241 ","$21,053 ","$25,933 ","$28,281 ","$28,643 ","$29,605 ","$21,420 ","$21,414 ","$21,389 ","$23,148 "
292,"$19,598 ","$12,573 ","$15,947 ","$15,373 ","$19,107 ","$21,602 ","$13,165 ","$13,498 ","$11,877 ","$15,334 "
293,"$15,719 ","$9,327 ","$12,929 ",,"$14,324 ","$19,253 ","$10,663 ","$8,445 ","$8,840 ","$11,905 "
294,,,,,,,,,"$24,882 ",
296,"$16,590 ",,"$23,642 ",,"$25,785 ","$11,835 ","$21,573 ",,,"$33,129 "
297,,,"$8,443 ",,"$9,170 ",,,,,
298,,,"$2,762 ",,,,,,,
299,"$21,394 ","$12,813 ","$22,447 ","$29,927 ","$25,573 ","$18,783 ","$24,002 ","$8,710 ","$15,662 ","$18,073 "
300,"$15,204 ","$22,190 ","$20,196 ","$18,605 ","$17,198 ","$14,840 ","$17,043 ","$21,839 ","$12,472 ","$12,491 "
301,"$13,635 ","$8,730 ","$11,050 ",,"$14,056 ","$9,728 ","$12,651 ","$21,168 ","$8,663 ","$9,103 "
302,"$21,307 ",,"$17,067 ",,"$18,130 ","$25,166 ","$8,201 ","$45,845 ","$17,803 ","$12,328 "
303,"$13,076 ","$8,045 ","$14,835 ",,"$21,958 ","$16,253 ","$12,251 ","$11,690 ","$16,485 ","$11,508 "
304,"$22,601 ","$15,137 ","$22,617 ","$24,968 ","$27,026 ","$22,129 ","$19,187 ","$15,323 ","$19,520 ","$19,550 "
305,"$16,484 ","$14,446 ","$13,813 ",,"$19,600 ","$15,034 ","$12,631 ","$14,906 ","$12,456 ","$11,598 "
306,"$39,015 ",,"$26,687 ",,"$15,482 ","$46,438 ","$48,091 ","$12,275 ","$10,807 ","$21,796 "
307,"$13,783 ",,"$21,630 ",,"$14,368 ","$10,478 ","$22,760 ","$21,452 ","$23,259 ","$12,928 "
308,"$27,876 ","$16,392 ","$21,745 ","$38,255 ","$28,898 ","$25,233 ","$19,034 ","$18,333 ","$26,863 ","$18,409 "
309,"$16,630 ","$10,881 ","$16,834 ","$13,175 ","$18,127 ","$18,713 ","$13,357 ","$13,848 ","$14,644 ","$14,128 "
310,"$12,441 ","$8,862 ","$13,227 ","$15,606 ","$14,034 ","$15,933 ","$9,866 ","$8,755 ","$11,299 ","$11,292 "
311,"$10,659 ","$8,574 ","$12,867 ",,"$28,689 ","$19,888 ","$16,780 ",,"$9,172 ","$15,328 "
312,"$18,324 ","$14,136 ","$16,166 ","$14,419 ","$20,333 ","$25,731 ","$15,328 ","$14,735 ","$15,017 ","$14,551 "
313,"$15,612 ","$11,983 ","$13,765 ","$10,513 ","$12,199 ","$22,855 ","$11,408 ","$11,993 ","$14,528 ","$11,366 "
314,"$30,655 ","$12,879 ","$45,651 ","$32,038 ","$50,315 ","$36,189 ","$35,491 ","$25,378 ","$38,760 ","$30,613 "
315,"$19,567 ","$14,844 ","$28,079 ","$18,813 ","$22,496 ","$34,255 ","$17,955 ","$15,531 ","$13,282 ","$16,397 "
316,"$10,099 ","$13,426 ","$14,338 ","$45,787 ","$14,546 ",,"$13,827 ","$11,648 ",,"$9,214 "
326,"$83,662 ","$77,868 ","$105,161 ","$71,360 ","$117,093 ","$95,972 ","$98,583 ","$75,493 ","$39,327 ","$60,190 "
327,"$42,590 ","$55,683 ","$64,712 ","$49,740 ","$41,030 ","$44,300 ","$49,758 ","$31,392 ","$56,962 ","$35,996 "
328,"$29,639 ","$34,533 ","$40,209 ","$24,349 ","$49,728 ","$57,169 ","$31,731 ","$28,400 ","$30,206 ","$22,804 "
329,"$111,649 ","$79,235 ","$111,949 ","$73,596 ","$64,534 ","$72,258 ","$93,877 ","$76,027 ","$84,372 ","$69,472 "
330,"$51,874 ","$37,389 ","$55,811 ","$37,835 ","$48,393 ","$48,297 ","$51,641 ","$44,318 ","$40,815 ","$44,498 "
331,"$36,472 ","$36,205 ","$38,919 ","$34,417 ","$32,561 ","$24,064 ","$38,341 ","$25,110 ","$25,707 ","$38,577 "
332,"$139,472 ",,,,,,,,,
333,,,"$40,326 ","$34,610 ",,,,,,
334,,,"$27,355 ",,,,,,,
335,"$75,016 ",,"$132,365 ","$84,270 ","$43,079 ","$53,630 ","$44,444 ","$58,622 ","$63,174 ","$39,866 "
336,"$42,067 ",,"$46,772 ","$33,973 ","$64,712 ","$33,447 ","$44,253 ","$30,438 ","$40,023 ","$41,034 "
337,"$42,409 ","$37,853 ","$51,880 ","$22,867 ","$29,767 ","$29,507 ","$40,428 ","$34,284 ","$23,709 ","$25,160 "
338,,,"$32,229 ",,,,,"$29,500 ","$31,668 ","$33,790 "
339,"$28,090 ","$33,225 ","$31,490 ",,,"$24,271 ","$34,835 ","$28,965 ","$41,635 ","$32,107 "
340,"$27,499 ","$35,167 ","$27,407 ",,"$35,037 ","$25,002 ","$28,839 ","$22,053 ",,"$23,803 "
341,"$26,513 ",,,,,"$35,597 ",,,"$21,659 ","$35,766 "
342,"$28,106 ","$24,960 ","$40,643 ",,,"$29,611 ","$25,862 ","$33,154 ","$22,014 ","$23,302 "
343,"$22,155 ","$33,547 ","$22,075 ","$11,736 ","$24,034 ","$17,187 ","$24,396 ","$18,321 ","$19,930 ","$18,724 "
344,,"$20,328 ","$41,867 ",,"$21,560 ",,"$40,330 ","$17,598 ","$39,845 ","$45,164 "
345,"$29,387 ",,"$33,478 ","$27,394 ",,"$38,697 ","$39,077 ","$18,785 ",,"$27,558 "
346,"$28,281 ",,"$28,830 ",,,,"$32,899 ","$19,552 ","$14,977 ",
347,,,"$71,005 ",,"$27,169 ","$36,829 ","$32,540 ",,"$44,506 ",
348,"$31,264 ",,"$33,091 ",,"$34,426 ",,"$18,896 ","$10,084 ","$18,079 ","$20,406 "
349,"$11,210 ",,"$16,435 ","$9,759 ",,"$19,793 ",,"$11,954 ","$10,752 ",
350,,,"$63,727 ",,,"$36,243 ","$38,253 ",,,"$35,238 "
351,"$44,678 ","$29,811 ","$24,349 ",,"$21,416 ","$40,300 ","$34,806 ","$16,784 ",,"$18,117 "
352,,"$20,911 ","$19,739 ",,"$27,465 ",,"$24,886 ",,"$17,313 ","$22,866 "
353,"$34,998 ","$71,005 ","$73,385 ","$34,419 ",,"$40,906 ","$55,708 ","$26,976 ",,"$24,498 "
354,"$41,097 ","$16,468 ","$34,475 ",,"$27,039 ","$33,377 ","$33,150 ","$21,300 ","$25,402 ","$26,720 "
355,"$16,890 ","$20,446 ","$24,991 ",,"$33,082 ","$29,424 ","$30,512 ","$19,345 ","$22,056 ","$23,670 "
356,"$36,589 ","$53,894 ","$92,037 ","$106,953 ","$26,878 ","$98,018 ","$62,393 ","$53,268 ","$62,909 ","$31,670 "
357,"$29,890 ","$18,451 ","$50,298 ","$26,867 ","$35,093 ","$50,404 ","$40,390 ","$41,401 ",,"$29,182 "
358,,"$18,441 ",,"$36,089 ","$31,380 ","$23,185 ","$33,570 ","$27,538 ",,
364,,,,,,,,"$15,913 ",,
368,"$81,453 ",,"$41,192 ","$17,978 ","$22,934 ",,"$29,400 ","$18,473 ",,"$11,311 "
369,"$24,899 ","$14,350 ","$16,531 ","$15,416 ","$21,710 ","$33,655 ","$26,069 ","$12,631 ","$19,571 ","$15,876 "
370,,,"$17,963 ",,,"$16,533 ",,"$16,214 ",,"$16,948 "
371,"$30,075 ","$14,204 ","$37,660 ","$37,831 ","$26,868 ","$34,396 ","$30,960 ","$27,387 ","$25,639 ","$24,397 "
372,"$19,236 ","$21,925 ","$19,896 ","$39,574 ","$28,196 ","$20,599 ","$19,246 ","$21,063 ","$15,953 ","$16,983 "
373,"$12,277 ","$5,827 ","$13,642 ",,"$16,082 ","$15,976 ","$11,041 ","$13,750 ",,"$13,935 "
374,"$36,862 ",,"$57,547 ","$44,343 ","$48,520 ","$22,999 ","$33,870 ","$24,809 ","$21,695 ","$29,193 "
375,"$23,264 ","$15,735 ","$28,906 ","$24,702 ","$28,031 ","$17,365 ","$27,757 ","$18,847 ","$22,294 ","$18,151 "
376,"$34,275 ",,"$10,428 ","$25,976 ",,,"$26,740 ",,,"$18,515 "
377,"$37,862 ","$19,534 ","$38,883 ","$29,822 ","$43,241 ","$37,867 ","$32,228 ","$25,151 ","$35,817 ","$25,386 "
378,"$22,725 ","$17,055 ","$24,156 ","$16,450 ","$22,275 ","$25,032 ","$17,175 ","$15,338 ","$21,209 ","$16,079 "
379,"$14,610 ","$10,731 ","$11,993 ",,"$14,560 ","$19,946 ","$9,635 ","$9,825 ","$6,634 ","$11,542 "
380,"$42,786 ","$9,620 ","$42,270 ","$138,373 ","$33,576 ","$46,627 ","$36,744 ","$12,088 ",,"$48,068 "
381,"$23,033 ","$18,160 ","$21,832 ",,"$24,053 ","$32,407 ","$17,214 ","$14,189 ","$16,870 ","$14,553 "
382,"$19,405 ","$7,595 ","$18,151 ",,"$17,702 ","$10,429 ","$16,154 ","$5,413 ","$10,068 ","$10,073 "
383,"$48,810 ","$18,568 ","$25,983 ",,,,"$17,447 ",,"$11,707 ","$41,075 "
384,"$21,289 ","$11,249 ","$15,177 ","$7,479 ","$17,066 ","$16,002 ","$17,580 ","$10,191 ","$11,351 ","$15,566 "
385,"$20,939 ","$22,865 ","$23,843 ","$25,653 ","$42,915 ","$21,839 ","$36,432 ","$9,675 ","$29,913 ","$21,631 "
386,"$18,334 ","$16,821 ","$17,644 ",,"$19,747 ","$14,370 ","$18,216 ","$15,878 ","$13,716 ","$12,320 "
387,"$14,983 ","$16,235 ","$15,845 ",,"$10,409 ","$19,895 ","$12,734 ","$14,026 ","$6,673 ","$15,800 "
388,"$31,047 ","$14,265 ","$27,093 ","$30,260 ","$28,405 ","$31,552 ","$17,008 ","$19,706 ","$21,107 ","$23,310 "
389,"$15,401 ","$14,873 ","$13,836 ","$20,294 ","$23,618 ","$14,675 ","$11,423 ","$15,207 ","$15,336 ","$14,428 "
390,"$14,154 ","$8,345 ","$13,795 ","$9,172 ","$15,152 ","$10,504 ","$7,454 ","$12,213 ","$16,400 ","$12,107 "
391,"$25,506 ","$16,045 ","$24,792 ","$24,365 ","$31,026 ","$25,881 ","$22,410 ","$20,762 ","$21,136 ","$18,545 "
392,"$15,439 ","$13,191 ","$16,224 ","$14,938 ","$18,798 ","$14,628 ","$12,265 ","$13,637 ","$12,451 ","$14,057 "
393,"$26,978 ","$30,821 ","$28,656 ","$22,267 ","$35,623 ","$33,376 ","$29,605 ","$25,897 ","$23,243 ","$21,334 "
394,"$18,892 ","$4,958 ","$20,211 ","$15,325 ","$19,197 ","$20,660 ","$15,377 ","$15,340 ","$17,334 ","$15,861 "
395,"$17,335 ","$12,067 ","$13,140 ","$1,754 ","$22,172 ","$14,361 ","$11,302 ","$17,548 ","$12,492 ","$14,692 "
405,,,"$141,481 ","$100,926 ","$35,154 ",,,,"$57,298 ",
406,"$48,427 ",,"$84,784 ","$53,234 ",,,,"$26,796 ",,
407,,,"$64,060 ",,,,,,,
408,,,"$107,955 ",,,,,,,
409,,,"$88,189 ",,,"$39,192 ",,,,
410,"$31,900 ",,,"$57,695 ",,,,"$28,803 ",,
411,,,"$85,005 ",,,,,"$42,906 ",,
412,,,"$35,681 ",,,,,,,
413,,,"$33,451 ",,"$32,315 ",,,"$36,401 ",,
414,,,,"$16,130 ","$65,818 ","$145,615 ","$68,874 ","$28,937 ","$40,655 ","$51,241 "
415,,,"$51,861 ","$28,260 ","$50,972 ","$50,405 ","$44,868 ","$21,919 ","$36,100 ","$32,812 "
416,"$36,264 ",,"$20,388 ","$28,016 ","$21,302 ","$37,681 ","$34,843 ","$31,891 ","$24,594 ","$23,967 "
417,"$46,601 ","$34,392 ","$43,692 ",,"$42,370 ","$69,268 ","$56,374 ","$33,693 ","$33,502 ","$37,161 "
418,"$39,698 ","$31,871 ","$33,560 ","$30,041 ","$32,477 ","$36,102 ","$38,685 ","$23,152 ","$33,341 ","$27,095 "
419,"$28,903 ","$23,461 ","$29,933 ",,"$24,995 ","$32,554 ","$37,258 ","$19,209 ","$22,925 ","$21,809 "
420,"$64,241 ",,"$76,893 ",,,,"$63,295 ","$143,518 ",,"$55,957 "
421,,,"$79,417 ","$30,980 ","$19,833 ",,"$56,212 ","$36,717 ","$19,216 ","$36,048 "
422,,,"$37,277 ","$19,276 ",,,,,,
423,,,"$48,324 ",,"$80,451 ",,,,"$101,755 ",
424,,,"$46,165 ",,,,,,,
425,,,"$19,990 ","$20,642 ",,,,,,
432,"$31,343 ","$38,228 ","$38,898 ","$11,045 ","$49,058 ","$42,741 ","$32,529 ","$24,752 ","$23,801 ","$23,551 "
433,"$15,869 ","$12,692 ","$20,222 ",,"$23,990 ","$17,772 ","$13,497 ","$15,902 ","$16,618 ","$14,943 "
434,"$26,114 ",,"$15,396 ",,"$15,887 ",,"$8,212 ","$6,805 ","$16,078 ",
435,"$30,415 ","$27,016 ","$38,876 ","$17,875 ","$38,480 ","$25,540 ","$39,390 ","$18,458 ","$27,026 ","$22,185 "
436,"$18,569 ","$19,038 ","$23,405 ","$22,621 ","$24,053 ","$14,174 ","$13,415 ","$17,598 ","$11,610 ","$16,419 "
437,"$13,662 ",,,"$26,692 ",,"$1,863 ","$15,966 ",,,"$19,627 "
438,"$29,606 ","$25,550 ","$25,458 ","$19,995 ","$31,785 ","$30,287 ","$30,727 ","$26,927 ","$24,832 ","$33,455 "
439,"$18,906 ","$14,111 ","$18,079 ","$8,194 ","$20,228 ","$22,332 ","$14,015 ","$14,832 ","$15,668 ","$13,737 "
440,"$15,227 ","$12,207 ","$12,510 ",,"$15,292 ","$14,076 ","$11,220 ","$12,408 ","$12,309 ","$12,375 "
441,"$31,324 ","$24,706 ","$33,866 ","$28,755 ","$29,806 ","$45,600 ","$22,440 ","$25,515 ","$34,838 ","$17,368 "
442,"$17,380 ","$8,665 ","$19,455 ","$18,734 ","$18,980 ","$23,566 ","$12,845 ","$16,078 ","$12,359 ","$15,048 "
443,"$12,515 ",,"$12,250 ",,"$18,555 ","$13,979 ","$9,853 ","$10,008 ","$13,770 ","$10,442 "
444,"$32,376 ","$25,068 ","$41,906 ","$30,866 ","$22,243 ","$41,749 ","$31,035 ","$22,770 ","$27,088 ","$27,893 "
445,"$22,845 ","$17,375 ","$27,763 ","$24,553 ","$33,029 ","$24,482 ","$19,979 ","$17,043 ","$16,311 ","$16,709 "
446,"$17,748 ","$14,307 ","$28,228 ",,"$26,458 ","$14,433 ","$16,044 ","$12,143 ","$13,111 ","$13,839 "
453,"$151,005 ",,"$266,901 ","$115,824 ",,"$119,908 ","$169,391 ","$80,490 ",,
454,"$112,320 ",,"$106,474 ",,"$127,092 ",,"$92,459 ","$74,827 ",,"$102,112 "
455,"$93,852 ",,"$92,510 ",,"$64,965 ",,"$83,520 ","$61,491 ","$48,626 ","$90,249 "
456,,,"$145,163 ",,,,,"$58,063 ",,
457,"$133,423 ",,,"$127,532 ","$89,064 ",,"$106,118 ",,,
458,"$51,119 ",,,,"$117,455 ",,"$149,219 ",,,"$100,151 "
459,"$55,716 ",,"$134,807 ",,,"$94,647 ","$129,931 ","$82,247 ","$158,492 ",
460,"$52,280 ",,"$88,978 ",,"$52,882 ","$49,349 ","$88,211 ","$62,335 ","$41,303 ","$89,387 "
462,,"$50,035 ",,,"$49,185 ","$93,277 ","$57,709 ",,"$58,775 ","$60,256 "
