DRG,Bay,Central,Flint,Karmanos,Lansing,Lapeer,Macomb,Northern,Oakland,Port Huron
463,"$120,695 ","$63,185 ","$89,640 ",,"$74,130 ","$88,716 ","$57,290 ","$92,040 ","$75,403 ","$65,409 "
464,"$37,821 ","$78,268 ","$62,863 ","$78,911 ","$48,650 ","$71,042 ","$50,815 ","$41,710 ","$25,605 ","$38,635 "
465,"$25,336 ",,"$44,980 ",,"$31,069 ","$42,474 ","$41,314 ","$23,707 ",,"$27,942 "
466,"$94,930 ",,"$102,699 ",,"$54,398 ","$67,477 ","$89,013 ","$56,953 ",,
467,"$64,551 ","$39,444 ","$88,658 ",,"$42,722 ","$89,293 ","$74,652 ","$53,422 ","$47,491 ","$65,650 "
468,"$44,163 ",,"$61,100 ",,"$41,182 ","$99,533 ","$62,081 ","$39,574 ","$46,143 ","$74,995 "
469,"$68,253 ","$39,460 ","$82,491 ",,"$57,713 ","$57,768 ","$57,632 ","$39,106 ","$52,522 ","$46,638 "
470,"$44,587 ","$32,956 ","$59,879 ",,"$29,050 ","$43,530 ","$40,101 ","$30,817 ","$33,867 ","$34,843 "
471,"$61,468 ",,"$77,647 ",,,,"$102,938 ","$61,400 ","$49,436 ",
472,"$61,250 ",,"$47,435 ","$54,803 ","$43,334 ","$26,552 ","$70,714 ","$45,618 ","$62,183 ","$34,493 "
473,"$44,883 ",,"$48,693 ",,"$59,206 ","$40,334 ","$52,838 ","$32,771 ","$36,905 ","$33,091 "
474,"$24,957 ",,"$80,659 ",,"$61,386 ","$58,843 ","$107,337 ","$27,344 ","$34,838 ",
475,"$32,586 ",,"$35,838 ",,"$21,657 ","$46,891 ","$39,306 ","$44,810 ","$28,662 ",
476,"$18,502 ",,"$90,337 ",,"$21,306 ",,"$55,671 ","$24,281 ",,
477,"$74,507 ",,,"$44,471 ","$67,974 ",,"$77,187 ","$76,388 ",,"$70,228 "
478,"$54,184 ","$33,420 ","$52,034 ","$46,132 ","$49,598 ","$37,000 ","$57,460 ","$32,474 ",,"$36,867 "
479,"$45,221 ",,"$45,981 ","$66,211 ",,,"$35,265 ","$28,213 ",,
480,"$47,603 ","$37,270 ","$61,584 ",,"$58,504 ","$55,344 ","$60,448 ","$52,106 ","$40,191 ","$44,450 "
481,"$38,879 ","$32,228 ","$45,907 ",,"$41,011 ","$43,350 ","$49,438 ","$32,393 ","$39,599 ","$32,654 "
482,"$30,931 ","$26,506 ","$38,215 ",,"$29,365 ","$34,351 ","$40,520 ","$22,965 ","$40,048 ","$27,605 "
483,"$41,233 ","$34,065 ","$58,029 ",,"$41,258 ","$55,811 ","$48,038 ","$35,519 ","$36,750 ","$41,429 "
485,"$47,893 ","$48,391 ","$55,828 ",,"$49,208 ","$43,572 ","$50,537 ",,"$51,686 ","$34,809 "
486,"$30,568 ","$33,618 ","$53,759 ",,"$33,624 ","$38,137 ","$40,963 ","$45,669 ","$56,323 ",
487,,,,,"$13,411 ",,,"$18,625 ",,
488,"$42,731 ",,"$30,218 ",,"$28,486 ",,"$50,519 ","$97,641 ","$48,515 ","$20,889 "
489,"$25,451 ",,"$36,234 ",,"$21,816 ","$20,966 ","$22,183 ","$16,855 ",,"$17,933 "
492,"$59,134 ","$43,789 ","$55,581 ",,"$41,369 ","$46,461 ","$67,833 ","$37,565 ","$47,761 ","$34,486 "
493,"$39,953 ","$47,157 ","$45,721 ","$30,326 ","$43,022 ","$41,534 ","$57,672 ","$30,718 ","$46,854 ","$35,144 "
494,"$32,299 ","$26,470 ","$40,386 ",,"$26,310 ","$34,471 ","$48,515 ","$27,421 ","$41,004 ","$28,386 "
495,,,,,"$54,079 ",,,,,
496,"$23,905 ",,"$41,717 ",,"$34,969 ","$37,322 ","$21,300 ","$33,616 ","$42,469 ",
497,,,"$24,417 ",,,,,"$18,453 ",,
498,"$86,832 ",,,,,"$65,028 ",,,,
500,"$47,447 ","$23,853 ","$102,656 ",,"$81,149 ",,"$37,265 ","$85,822 ","$59,865 ",
501,"$32,431 ","$35,422 ","$37,124 ","$77,751 ","$29,051 ","$18,827 ","$31,748 ","$25,037 ","$24,433 ","$28,232 "
502,"$21,747 ","$30,919 ","$31,718 ","$19,771 ","$28,622 ",,"$28,587 ","$14,524 ","$25,281 ","$20,371 "
503,,,"$70,948 ",,,"$70,765 ","$108,308 ",,,
504,"$39,131 ",,"$32,256 ",,"$50,326 ",,"$49,160 ","$25,729 ",,"$20,436 "
505,"$18,610 ",,,,"$22,427 ",,"$38,792 ",,,"$24,053 "
506,,,"$5,618 ",,"$7,046 ",,,,,
507,"$40,483 ",,,,"$49,005 ",,"$29,220 ",,,
509,,,,,,,,"$21,159 ",,
510,"$35,720 ",,"$34,789 ",,"$41,324 ",,"$46,813 ","$26,426 ","$67,596 ",
511,"$36,423 ",,"$56,105 ",,"$42,946 ",,"$47,723 ","$36,828 ","$16,793 ","$25,028 "
512,"$27,956 ",,"$52,410 ",,,,"$44,964 ",,"$32,397 ","$22,109 "
513,"$30,481 ",,"$23,580 ",,"$29,709 ",,"$45,115 ","$18,852 ","$86,131 ","$22,247 "
514,"$22,646 ","$15,387 ","$18,565 ",,"$32,483 ","$13,720 ","$23,775 ","$14,391 ","$34,273 ",
515,"$58,824 ","$20,788 ","$108,219 ","$139,397 ","$88,724 ","$15,627 ","$62,385 ","$43,299 ","$42,185 ",
516,"$39,296 ","$31,592 ","$57,963 ","$36,026 ","$46,416 ","$41,097 ","$52,184 ","$33,579 ","$57,987 ","$20,329 "
517,"$31,389 ",,"$33,455 ",,"$23,343 ","$34,756 ","$41,225 ","$18,779 ","$33,833 ","$30,082 "
518,"$49,181 ",,"$43,275 ",,"$69,532 ",,"$60,611 ","$67,191 ","$49,910 ","$50,155 "
519,"$42,515 ",,"$51,432 ",,"$29,795 ","$76,559 ","$42,584 ","$24,950 ","$28,077 ","$23,947 "
520,"$29,933 ",,"$33,860 ",,"$25,737 ",,"$29,381 ","$18,622 ",,"$47,888 "
533,"$15,729 ","$9,156 ",,,,,,"$40,501 ","$140,219 ",
534,"$14,206 ",,"$25,980 ",,,"$16,672 ","$14,272 ","$11,534 ",,"$11,068 "
535,"$22,376 ","$18,971 ","$24,287 ",,"$30,163 ","$24,271 ","$21,822 ","$11,385 ","$21,250 ","$18,802 "
536,"$12,278 ","$8,918 ","$17,867 ",,"$16,313 ","$12,139 ","$16,143 ","$11,425 ","$16,514 ","$9,632 "
537,,,,,,,"$11,616 ","$43,082 ",,"$4,921 "
538,"$13,614 ",,,,,,,"$2,653 ",,
539,"$34,225 ",,"$40,196 ","$5,625 ","$70,265 ","$58,989 ","$25,263 ","$60,028 ","$16,434 ","$5,104 "
540,"$42,095 ","$8,236 ","$32,743 ",,"$11,232 ","$21,354 ","$20,674 ","$12,125 ","$7,523 ","$16,204 "
541,,,"$21,103 ",,"$10,838 ","$15,656 ","$12,524 ","$1,837 ","$51,134 ","$16,176 "
542,"$18,597 ","$33,630 ","$30,246 ","$38,637 ","$35,593 ","$29,096 ","$19,969 ","$54,710 ","$34,193 ","$19,830 "
543,"$18,920 ","$15,303 ","$24,427 ","$31,021 ","$17,684 ","$15,898 ","$24,013 ","$18,241 ","$22,460 ","$17,335 "
544,"$6,539 ","$4,063 ","$16,015 ",,"$16,447 ","$17,185 ","$7,358 ","$20,582 ","$29,603 ","$21,824 "
545,"$55,330 ",,"$32,848 ","$30,621 ","$53,809 ","$40,924 ","$38,428 ","$29,154 ",,"$32,120 "
546,"$17,599 ",,"$16,854 ",,"$16,221 ","$22,706 ","$12,826 ","$15,518 ","$33,411 ","$18,176 "
547,"$11,652 ",,"$29,623 ",,"$16,033 ",,"$10,347 ","$11,155 ",,"$9,827 "
548,,,,"$76,627 ",,"$1,812 ",,,"$27,591 ","$16,979 "
549,"$31,883 ","$25,807 ","$19,149 ",,"$21,535 ","$21,359 ","$9,672 ","$28,590 ","$14,285 ","$13,754 "
550,"$6,563 ",,,,,"$29,321 ",,,"$11,988 ",
551,"$35,349 ","$8,741 ","$26,246 ","$20,965 ","$42,382 ","$24,544 ","$23,720 ","$21,675 ","$24,150 ","$22,431 "
552,"$18,300 ","$16,466 ","$18,447 ","$12,245 ","$24,421 ","$21,142 ","$17,593 ","$18,252 ","$21,015 ","$14,835 "
553,"$34,542 ",,"$17,069 ","$3,408 ","$26,551 ",,"$17,340 ","$19,458 ",,"$19,381 "
554,"$12,536 ",,"$13,672 ","$22,201 ","$18,503 ","$14,362 ","$13,461 ","$11,941 ","$11,831 ","$11,089 "
555,"$28,511 ","$85,727 ","$31,770 ","$19,976 ","$26,918 ","$32,551 ","$23,124 ","$16,496 ","$13,019 ","$6,431 "
556,"$12,234 ","$17,645 ","$18,796 ","$4,760 ","$23,351 ","$21,881 ","$14,552 ","$14,563 ","$11,153 ","$10,924 "
557,"$39,823 ",,"$26,050 ","$103,479 ","$18,393 ","$27,864 ","$23,618 ","$33,088 ","$22,544 ","$25,068 "
558,"$21,493 ","$30,163 ","$12,324 ","$13,537 ","$20,092 ","$18,920 ","$10,332 ","$9,644 ","$13,495 ","$12,845 "
559,"$44,696 ",,"$49,411 ","$28,095 ","$37,146 ","$40,772 ","$22,319 ","$37,590 ","$36,638 ","$20,793 "
560,"$34,027 ",,"$37,024 ","$22,128 ","$18,665 ","$35,334 ","$19,237 ","$27,577 ","$28,995 ","$10,242 "
561,"$33,818 ","$9,066 ","$29,646 ",,"$12,154 ","$28,216 ","$5,455 ","$22,730 ","$20,186 ","$5,859 "
562,"$29,141 ",,"$33,065 ",,"$24,152 ","$32,792 ","$38,974 ","$25,555 ","$39,018 ","$31,925 "
563,"$14,728 ","$13,543 ","$16,600 ",,"$15,577 ","$21,151 ","$17,370 ","$14,456 ","$18,463 ","$15,259 "
564,"$37,500 ","$16,978 ","$39,200 ","$18,122 ","$51,070 ","$35,880 ","$24,818 ","$30,646 ",,"$39,975 "
565,"$18,951 ",,"$18,209 ",,"$25,732 ","$16,114 ","$14,533 ","$15,207 ","$14,311 ","$19,025 "
566,"$14,408 ",,"$10,965 ",,"$25,541 ",,"$14,248 ","$16,742 ","$8,536 ","$10,352 "
570,"$47,973 ","$18,969 ","$54,925 ",,"$47,688 ","$14,472 ","$32,671 ","$65,701 ","$45,859 ","$37,627 "
571,"$31,030 ","$42,510 ","$22,571 ","$52,410 ","$28,128 ","$23,556 ","$24,995 ","$21,976 ","$23,206 ","$16,217 "
572,"$23,269 ","$25,067 ","$19,193 ","$19,093 ","$30,581 ","$32,852 ","$24,802 ","$24,873 ","$15,139 ","$17,247 "
573,"$119,995 ",,"$51,081 ",,,,"$61,633 ",,,
574,"$60,721 ",,"$27,044 ",,"$40,956 ",,"$58,010 ",,,
575,"$32,916 ",,,,,,,,,
576,"$142,828 ",,"$41,982 ","$42,177 ",,,"$46,848 ",,,
577,,,"$34,285 ","$41,080 ",,,,"$15,255 ",,
578,,,"$26,309 ",,,,,,,
579,"$69,701 ","$21,885 ","$40,164 ","$39,442 ",,,"$33,849 ","$25,683 ","$36,423 ","$37,251 "
580,"$24,011 ","$27,425 ","$22,454 ","$54,196 ","$25,765 ","$17,299 ","$31,974 ","$24,719 ","$25,885 ","$20,206 "
581,"$16,226 ","$20,141 ","$30,733 ","$31,182 ","$17,282 ","$23,262 ","$36,419 ","$16,146 ","$14,217 ","$20,647 "
582,"$55,493 ",,"$31,919 ","$35,025 ",,,"$68,243 ",,"$21,276 ","$50,753 "
583,,,"$62,196 ","$18,195 ",,,"$42,149 ",,,"$13,578 "
584,"$28,540 ","$16,178 ","$54,575 ","$25,055 ",,,,"$41,714 ",,"$29,975 "
585,"$38,827 ","$21,936 ","$7,926 ","$23,531 ",,,"$40,182 ",,,
592,"$34,629 ",,"$18,258 ",,"$9,652 ","$23,252 ","$11,597 ","$9,242 ","$17,890 ","$16,135 "
593,"$20,204 ","$7,783 ","$13,647 ",,,"$20,444 ",,"$9,920 ","$8,794 ","$15,042 "
594,,,"$9,669 ",,,,"$35,079 ",,,
595,,,"$33,707 ",,,,"$26,459 ",,,
596,"$17,912 ",,"$23,475 ","$13,311 ","$18,876 ","$13,798 ","$10,402 ",,"$11,637 ","$9,664 "
597,"$43,197 ",,"$20,823 ","$32,341 ","$86,842 ","$31,576 ","$52,446 ","$13,045 ",,"$15,096 "
598,"$8,844 ",,"$34,117 ","$19,762 ","$81,313 ","$43,837 ","$14,874 ",,"$16,718 ","$11,346 "
599,"$15,391 ",,,,,"$7,655 ",,"$14,322 ",,
600,"$11,285 ",,"$10,719 ","$12,054 ","$22,606 ","$37,965 ","$13,135 ",,"$17,685 ","$17,639 "
601,"$13,853 ","$14,281 ","$7,378 ","$7,506 ","$14,887 ",,"$11,238 ",,"$9,125 ","$9,723 "
602,"$32,270 ","$15,569 ","$23,079 ","$10,307 ","$26,972 ","$23,570 ","$20,389 ","$24,263 ","$28,448 ","$17,101 "
603,"$15,315 ","$12,753 ","$12,560 ","$14,680 ","$16,508 ","$16,186 ","$12,391 ","$10,712 ","$12,272 ","$12,016 "
604,"$35,228 ",,"$34,231 ",,"$150,301 ","$40,149 ","$14,903 ","$21,908 ","$3,138 ","$26,487 "
605,"$15,175 ","$19,203 ","$16,143 ",,"$19,736 ","$28,618 ","$17,057 ","$16,194 ","$16,343 ","$14,220 "
606,"$14,943 ",,"$25,550 ","$12,933 ",,"$26,749 ","$21,736 ",,"$30,279 ","$15,309 "
607,"$10,224 ","$8,503 ","$11,379 ","$10,571 ","$15,112 ",,"$14,375 ","$12,891 ","$9,857 ","$13,387 "
614,,,"$53,370 ","$31,662 ",,"$104,306 ","$41,658 ",,,
615,"$62,922 ",,"$45,296 ","$27,037 ",,,,,,
616,"$60,959 ",,"$63,442 ",,"$88,464 ",,"$51,241 ","$29,734 ","$58,790 ","$27,470 "
617,"$34,454 ","$30,491 ","$44,070 ","$46,952 ","$30,552 ","$61,497 ","$51,601 ","$28,203 ","$40,171 ","$25,240 "
618,"$24,230 ",,,,,,,,,
619,"$109,099 ",,"$126,815 ",,,,"$37,342 ",,,"$63,370 "
620,,,"$40,127 ",,,,"$41,345 ",,,"$46,982 "
621,,,"$37,126 ",,,,"$38,337 ",,,"$34,721 "
622,"$81,563 ",,"$62,144 ",,"$23,824 ","$56,185 ","$40,492 ",,"$36,609 ","$38,316 "
623,"$35,346 ","$17,382 ","$43,290 ",,"$32,649 ","$47,097 ","$26,557 ","$25,032 ","$35,792 ","$18,915 "
624,"$16,627 ",,,,,,,,,
625,,,"$74,040 ","$68,236 ",,,"$84,617 ",,,"$61,602 "
626,,,"$46,279 ","$56,484 ",,,"$28,476 ",,,"$22,306 "
627,,,"$39,083 ","$30,804 ",,,"$32,868 ",,,
628,"$93,079 ",,"$91,404 ","$59,497 ","$83,869 ","$91,894 ","$34,442 ","$77,762 ","$64,071 ","$31,306 "
629,"$49,758 ","$31,131 ","$11,318 ","$18,251 ","$55,664 ","$50,425 ","$40,088 ","$27,302 ","$42,629 ",
630,"$23,976 ",,,"$21,578 ",,,,"$18,417 ",,"$24,812 "
637,"$30,771 ","$18,011 ","$26,746 ","$9,028 ","$29,488 ","$30,198 ","$18,848 ","$23,706 ","$31,719 ","$20,285 "
638,"$15,574 ","$14,797 ","$15,413 ","$9,112 ","$20,412 ","$18,293 ","$14,047 ","$14,287 ","$13,332 ","$14,204 "
639,"$11,686 ","$11,862 ","$11,032 ",,"$16,242 ","$12,840 ","$7,712 ","$9,579 ","$10,339 ","$9,856 "
640,"$21,750 ","$18,302 ","$22,196 ","$30,006 ","$24,669 ","$21,713 ","$20,302 ","$20,879 ","$19,872 ","$15,629 "
641,"$15,703 ","$12,206 ","$15,137 ","$17,754 ","$18,269 ","$15,335 ","$12,571 ","$12,042 ","$14,175 ","$11,217 "
642,"$20,997 ",,"$12,988 ",,,,"$22,615 ",,"$16,906 ","$20,098 "
643,"$27,959 ","$18,808 ","$30,193 ","$80,039 ","$39,259 ","$29,625 ","$22,899 ","$23,369 ","$14,655 ","$27,151 "
644,"$20,260 ","$18,434 ","$19,444 ","$16,567 ","$19,961 ","$28,127 ","$15,575 ","$16,442 ","$23,794 ","$14,757 "
645,"$9,250 ",,"$18,226 ",,"$11,869 ",,"$8,710 ","$12,302 ",,"$13,763 "
653,"$83,128 ",,"$83,367 ","$156,356 ","$104,656 ",,,"$78,186 ",,"$94,657 "
654,"$37,613 ",,"$38,474 ","$77,066 ","$106,955 ",,"$60,280 ","$22,207 ",,"$35,213 "
655,"$41,974 ",,,,"$48,491 ",,"$48,915 ",,,
656,"$34,212 ",,"$89,688 ","$102,614 ",,"$250,104 ","$39,503 ","$98,037 ",,"$46,737 "
657,"$31,582 ",,"$43,116 ","$28,439 ","$56,971 ","$35,186 ","$50,283 ","$32,681 ",,"$28,742 "
658,"$27,211 ",,"$26,884 ","$21,907 ","$56,278 ","$30,873 ","$48,818 ",,,"$20,848 "
659,"$43,640 ",,"$26,612 ","$46,305 ",,,"$104,970 ",,,
660,"$29,111 ",,"$29,229 ","$52,270 ","$44,907 ","$31,255 ","$56,538 ","$36,742 ",,"$20,633 "
661,"$23,054 ",,"$33,221 ","$28,845 ","$37,172 ","$21,896 ","$37,355 ","$25,824 ","$14,537 ","$23,328 "
662,,,,"$795,936 ",,"$61,688 ",,"$25,628 ","$93,686 ",
663,"$23,858 ",,"$60,651 ",,,,"$162,351 ","$46,805 ","$21,541 ","$16,106 "
664,"$27,642 ",,"$27,930 ","$19,378 ",,"$19,874 ",,,,"$13,592 "
665,"$22,240 ",,"$112,692 ",,,,"$30,504 ",,"$52,046 ","$28,233 "
666,"$39,759 ",,"$42,408 ","$45,582 ","$22,516 ",,"$23,388 ","$17,872 ",,
667,"$15,196 ",,"$21,695 ",,"$16,163 ",,"$24,905 ",,,
668,"$36,244 ",,"$63,760 ",,"$51,284 ","$37,421 ","$35,997 ","$43,668 ","$68,011 ","$42,311 "
669,"$21,767 ",,"$20,805 ","$28,912 ","$23,916 ","$24,743 ","$34,158 ","$18,366 ","$22,106 ","$22,953 "
670,"$16,724 ",,"$22,238 ",,"$22,063 ","$26,339 ","$17,247 ","$15,221 ","$16,338 ","$16,510 "
671,"$34,694 ",,"$43,419 ",,,,,,,
673,"$67,114 ",,"$98,622 ","$167,177 ","$57,137 ","$62,996 ","$57,266 ","$28,662 ","$27,379 ","$24,110 "
674,"$39,432 ",,"$50,044 ","$113,835 ","$52,567 ","$42,909 ","$61,353 ","$35,003 ","$44,010 ","$45,466 "
675,,,"$22,412 ","$28,115 ",,,,,"$25,859 ",
682,"$30,595 ","$17,790 ","$30,920 ","$24,110 ","$34,306 ","$27,855 ","$24,462 ","$25,428 ","$21,909 ","$23,472 "
683,"$18,648 ","$12,665 ","$17,143 ","$16,804 ","$19,959 ","$22,459 ","$14,503 ","$15,496 ","$12,728 ","$14,610 "
684,"$11,991 ","$11,965 ","$14,129 ","$13,920 ","$13,180 ","$17,024 ","$9,409 ","$10,926 ","$8,651 ","$9,498 "
685,,,"$23,081 ",,"$12,815 ",,"$27,535 ",,,
686,"$57,047 ","$16,439 ",,"$14,566 ",,$0 ,"$28,674 ","$47,835 ",,"$13,730 "
687,"$18,026 ",,"$23,002 ","$9,682 ","$21,368 ","$30,634 ","$13,681 ","$11,229 ","$60,678 ","$15,540 "
688,"$18,513 ",,,"$23,916 ",,,,,,
689,"$20,638 ","$12,541 ","$19,846 ","$19,014 ","$21,347 ","$23,888 ","$16,045 ","$16,263 ","$17,618 ","$14,462 "
690,"$15,593 ","$11,328 ","$15,120 ","$17,153 ","$18,360 ","$18,690 ","$12,586 ","$13,720 ","$15,828 ","$13,829 "
691,,,"$29,991 ",,,,,"$25,092 ",,"$21,576 "
693,"$32,538 ",,"$22,306 ","$29,711 ","$34,199 ","$23,146 ","$21,659 ","$18,401 ",,"$8,646 "
694,"$13,806 ","$6,964 ","$15,626 ","$13,101 ","$16,232 ","$18,311 ","$15,347 ","$13,348 ","$16,180 ","$12,478 "
